Code,Language,DBL Name,Owner,Copyright Year,Scope,Filename,Comment
nhs,nhs,"Nahuatl, Southeastern Puebla",WBT,2011,NT,,
nhg,nhg,"Nahuatl, Tetelcingo",WBT,1980,NT,,
nhi,nhi,"Nahuatl, Zacatlán-Ahuacatlán-Tepetzintla",WBT,2012,NT,,
chj,chj,Ojitlán Chinantec,MEX,2015,NT,,
otm,otm,"Otomi, Eastern Highland",WBT,2013,NT,,
ots,ots,"Otomi, Estado de México",WBT,1975,NT,,
ote,ote,"Otomi, Mezquital",WBT,2008,NT,,
otq,otq,"Otomi, Querétaro",WBT,2009,NT,,
otn,otn,"Otomi, Tenango",WBT,1975,NT,,
poe,poe,"Popoloca, San Juan Atzingo",WBT,1982,NT,,
pls,pls,"Popoloca, San Marcos Tlalcoyalco",WBT,1982,NT,,
poi,poi,"Popoluca, Highland",WBT,2009,NT,,
tsz,tsz,Purepecha,MEX,2015,NT,,
zpt,zpt,"Zapoteco, San Vincente Coatlán",WBT,2015,,,
mza,mza,Santa María Zacatepec Mixtec,WBT,2015,NT,,
pos,pos,Sayula Popoluca,MEX,2015,NT,,
tac,tac,"Tarahumara, Western",WBT,2008,NT,,
tee,tee,"Tepehua, Huehuetla",WBT,1976,NT,,
tpt,tpt,"Tepehua, Tlachichilco",WBT,2004,NT,,
ntp,ntp,"Tepehuan, Northern",WBT,1981,NT,,
stp,stp,"Tepehuan, Southeastern",WBT,2007,NT,,
toj,toj,Tojolabal,WBT,1972,NT,,
toc,toc,"Totonac, Coyutla",WBT,2006,NT,,
tos,tos,"Totonac, Highland",WBT,2009,NT,,
top,top,"Totonac, Papantla",WBT,1979,NT,,
tku,tku,"Totonac, Upper Necaxa",WBT,1999,NT,,
too,too,"Totonac, Xicotepec De Juárez",WBT,1978,NT,,
trc,trc,"Triqui, Copala",WBT,1987,NT,,
tzhUNKNOWN,tzh,Tzeltal,MEX,2015,NT,,
tzb,tzb,Tzeltal: Bachajon,MEX,2006,NT,,
tzh,tzh,Tzeltal: Oxchuc,MEX,2001,NT,,
tzo,tzo,"Tzotzil, Venustino Carranza",WBT,1983,NT,,
tzc,tzc,Tzotzil: Chamula,MEX,2001,NT,,
yaq,yaq,Yaqui,WBT,2003,NT,,
zae,zae,Yareni Zapotec,WBT,2014,NT,,
zpo,zpo,"Zapotec, Amatlán",WBT,2011,NT,,
zad,zad,"Zapotec, Cajonos",WBT,2011,NT,,
zpv,zpv,"Zapotec, Chichicapan",WBT,1990,NT,,
zpc,zpc,"Zapotec, Choapan",WBT,1986,NT,,
zca,zca,"Zapotec, Coatecas Altas",WBT,2013,NT,,
zai,zai,"Zapotec, Isthmus",WBT,1988,NT,,
zpl,zpl,"Zapotec, Lachixío",WBT,2010,NT,,
zam,zam,"Zapotec, Miahuatlán",WBT,1971,NT,,
zaw,zaw,"Zapotec, Mitla",WBT,2006,NT,,
zpm,zpm,"Zapotec, Mixtepec",WBT,1998,NT,,
zac,zac,"Zapotec, Ocotlán",WBT,1983,NT,,
zao,zao,"Zapotec, Ozolotepec",WBT,2007,NT,,
ztq,ztq,"Zapotec, Quioquitani-Quierí",WBT,2009,NT,,
zar,zar,"Zapotec, Rincón",WBT,2009,NT,,
zab,zab,"Zapotec, San Juan Guelavía",WBT,1995,NT,,
zpi,zpi,"Zapotec, Santa María Quiegolani",WBT,2010,NT,,
zas,zas,"Zapotec, Santo Domingo Albarradas",WBT,2010,NT,,
zaa,zaa,"Zapotec, Sierra de Juárez",WBT,1970,NT,,
zsr,zsr,"Zapotec, Southern Rincon",WBT,1992,NT,,
zat,zat,"Zapotec, Tabaa",WBT,1981,NT,,
zpz,zpz,"Zapotec, Texmelucan",WBT,2004,NT,,
zpu,zpu,"Zapotec, Yalálag",WBT,2000,NT,,
zty,zty,"Zapotec, Yatee",WBT,2002,NT,,
zav,zav,"Zapotec, Yatzachi",WBT,1971,NT,,
zpq,zpq,"Zapotec, Zoogocho",WBT,1987,NT,,
zos,zos,"Zoque, Francisco León",WBT,2013,NT,,
